# the concentration based on 5 divergent events for 11 spp 
concentrationShape = 5.0
concentrationScale = 0.588823442188
#this becomes an exponiential distribution by setting shape=1
thetaShape = 1.0
thetaScale = 0.005
# Since I set thetaParameters = 000, ancetral theta is constrained to equal to current ones. So the two ancestralTheta parameters has no effect.
ancestralThetaShape = 0
ancestralThetaScale = 0
#By setting thetaParameters as 000, the theta of two current and one ancentral populations are all constrained to be equal
thetaParameters = 000
#this becomes an exponiential distribution by setting shape=1
tauShape = 1.0
tauScale = 0.002
# timeInSubsPerSite = 1 sets tau is scaled by the expected substitutions per site (T*u); if timeInSubsPerSite = 0, the setting is equal to msBayes. But the author of PyMsBayes discourage to use the latter.
timeInSubsPerSite = 1
bottleProportionShapeA = 0
bottleProportionShapeB = 0
bottleProportionShared = 0
##this becomes an exponiential distribution by setting shape=1
migrationShape = 1
migrationScale = 15
# if numTauClasses is 0, the number of divergence events is free to vary according to the Dirichlet process prior on divergence models.
numTauClasses = 0

# taxonName	locusName	Ne_Scalar	Mut_Scalar	sampleSizeA	sampleSizeB	tstv	seqLen	Afreq	Cfreq	Gfreq	fastaFileName
BEGIN SAMPLE_TBL
Anthus-CauEu-mt11in	ND2	0.25	21.48	5	5	1	1033	0.318	0.369	0.097	fastaFromIM/Anthus-CauEu-mt11in_ND2.fasta
Anthus-CauEu-mt11in	00132	1	1	8	10	1	379	0.241	0.361	0.211	fastaFromIM/Anthus-CauEu-mt11in_00132.fasta
Anthus-CauEu-mt11in	08352	1	1	10	8	1	355	0.239	0.267	0.217	fastaFromIM/Anthus-CauEu-mt11in_08352.fasta
Anthus-CauEu-mt11in	09385	1	1	10	10	1	295	0.184	0.339	0.300	fastaFromIM/Anthus-CauEu-mt11in_09385.fasta
Anthus-CauEu-mt11in	14765	1	1	8	10	1	809	0.285	0.160	0.253	fastaFromIM/Anthus-CauEu-mt11in_14765.fasta
Anthus-CauEu-mt11in	17483	1	1	10	10	1	482	0.309	0.189	0.213	fastaFromIM/Anthus-CauEu-mt11in_17483.fasta
Anthus-CauEu-mt11in	RHO	1	1	8	10	1	849	0.230	0.222	0.254	fastaFromIM/Anthus-CauEu-mt11in_RHO.fasta
Anthus-CauEu-mt11in	TGFB	1	1	10	10	1	518	0.253	0.215	0.221	fastaFromIM/Anthus-CauEu-mt11in_TGFB.fasta
Anthus-CauEu-mt11in	ABCA1	0.75	1.2	8	5	1	362	0.320	0.188	0.199	fastaFromIM/Anthus-CauEu-mt11in_ABCA1.fasta
Anthus-CauEu-mt11in	ACO	0.75	1.2	6	5	1	660	0.266	0.160	0.208	fastaFromIM/Anthus-CauEu-mt11in_ACO.fasta
Anthus-CauEu-mt11in	MAK10	0.75	1.2	6	5	1	908	0.271	0.187	0.214	fastaFromIM/Anthus-CauEu-mt11in_MAK10.fasta
Anthus-CauEu-mt11in	MUSK-TL	0.75	1.2	6	5	1	586	0.306	0.213	0.188	fastaFromIM/Anthus-CauEu-mt11in_MUSK-TL.fasta
CER-CauEu-mt12in1exo	ND2	0.25	21.48	5	5	1	1041	0.308	0.339	0.105	fastaFromIM/CER-CauEu-mt12in1exo_ND2.fasta
CER-CauEu-mt12in1exo	00132	1	1	8	10	1	295	0.173	0.210	0.380	fastaFromIM/CER-CauEu-mt12in1exo_00132.fasta
CER-CauEu-mt12in1exo	08352	1	1	8	10	1	672	0.227	0.247	0.224	fastaFromIM/CER-CauEu-mt12in1exo_08352.fasta
CER-CauEu-mt12in1exo	09385	1	1	10	10	1	291	0.166	0.288	0.363	fastaFromIM/CER-CauEu-mt12in1exo_09385.fasta
CER-CauEu-mt12in1exo	13380	1	1	8	10	1	646	0.266	0.209	0.254	fastaFromIM/CER-CauEu-mt12in1exo_13380.fasta
CER-CauEu-mt12in1exo	14765	1	1	8	10	1	811	0.285	0.161	0.253	fastaFromIM/CER-CauEu-mt12in1exo_14765.fasta
CER-CauEu-mt12in1exo	17483	1	1	8	10	1	481	0.313	0.180	0.210	fastaFromIM/CER-CauEu-mt12in1exo_17483.fasta
CER-CauEu-mt12in1exo	ACL	1	1	8	10	1	397	0.267	0.202	0.269	fastaFromIM/CER-CauEu-mt12in1exo_ACL.fasta
CER-CauEu-mt12in1exo	TGFB	1	1	10	10	1	583	0.243	0.227	0.212	fastaFromIM/CER-CauEu-mt12in1exo_TGFB.fasta
CER-CauEu-mt12in1exo	ABCA1	0.75	1.2	10	8	1	262	0.294	0.172	0.168	fastaFromIM/CER-CauEu-mt12in1exo_ABCA1.fasta
CER-CauEu-mt12in1exo	ACO	0.75	1.2	8	10	1	864	0.268	0.165	0.200	fastaFromIM/CER-CauEu-mt12in1exo_ACO.fasta
CER-CauEu-mt12in1exo	MAK10	0.75	1.2	8	10	1	746	0.283	0.175	0.209	fastaFromIM/CER-CauEu-mt12in1exo_MAK10.fasta
CER-CauEu-mt12in1exo	MUSK-TL	0.75	1.2	10	10	1	552	0.309	0.219	0.178	fastaFromIM/CER-CauEu-mt12in1exo_MUSK-TL.fasta
CER-CauEu-mt12in1exo	MC1R	1	0.66	10	10	1	655	0.154	0.384	0.218	fastaFromIM/CER-CauEu-mt12in1exo_MC1R.fasta
F.semi-hypo-CauEu-mt13in	ND2	0.25	21.48	5	5	1	1041	0.287	0.361	0.126	fastaFromIM/F.semi-hypo-CauEu-mt13in_ND2.fasta
F.semi-hypo-CauEu-mt13in	00132	1	1	10	10	1	342	0.176	0.204	0.383	fastaFromIM/F.semi-hypo-CauEu-mt13in_00132.fasta
F.semi-hypo-CauEu-mt13in	08352	1	1	8	10	1	337	0.245	0.256	0.247	fastaFromIM/F.semi-hypo-CauEu-mt13in_08352.fasta
F.semi-hypo-CauEu-mt13in	09385	1	1	10	8	1	361	0.191	0.373	0.288	fastaFromIM/F.semi-hypo-CauEu-mt13in_09385.fasta
F.semi-hypo-CauEu-mt13in	14765	1	1	10	10	1	789	0.296	0.161	0.247	fastaFromIM/F.semi-hypo-CauEu-mt13in_14765.fasta
F.semi-hypo-CauEu-mt13in	17483	1	1	10	10	1	489	0.300	0.180	0.219	fastaFromIM/F.semi-hypo-CauEu-mt13in_17483.fasta
F.semi-hypo-CauEu-mt13in	ACL	1	1	10	10	1	473	0.247	0.193	0.283	fastaFromIM/F.semi-hypo-CauEu-mt13in_ACL.fasta
F.semi-hypo-CauEu-mt13in	RHO	1	1	10	10	1	834	0.231	0.225	0.266	fastaFromIM/F.semi-hypo-CauEu-mt13in_RHO.fasta
F.semi-hypo-CauEu-mt13in	TGFB	1	1	10	10	1	594	0.225	0.229	0.235	fastaFromIM/F.semi-hypo-CauEu-mt13in_TGFB.fasta
F.semi-hypo-CauEu-mt13in	ABCA1	0.75	1.2	9	9	1	367	0.304	0.188	0.212	fastaFromIM/F.semi-hypo-CauEu-mt13in_ABCA1.fasta
F.semi-hypo-CauEu-mt13in	ACO	0.75	1.2	7	9	1	848	0.265	0.160	0.209	fastaFromIM/F.semi-hypo-CauEu-mt13in_ACO.fasta
F.semi-hypo-CauEu-mt13in	MAK10	0.75	1.2	7	9	1	612	0.270	0.208	0.219	fastaFromIM/F.semi-hypo-CauEu-mt13in_MAK10.fasta
F.semi-hypo-CauEu-mt13in	MUSK-TL	0.75	1.2	9	9	1	489	0.327	0.198	0.181	fastaFromIM/F.semi-hypo-CauEu-mt13in_MUSK-TL.fasta
F.semi-hypo-CauEu-mt13in	NNT	0.75	1.2	9	9	1	810	0.297	0.146	0.182	fastaFromIM/F.semi-hypo-CauEu-mt13in_NNT.fasta
F.parva-CauEu-mt14in1exo	ND2	0.25	21.48	5	5	1	1041	0.299	0.364	0.119	fastaFromIM/F.parva-CauEu-mt14in1exo_ND2.fasta
F.parva-CauEu-mt14in1exo	00132	1	1	8	10	1	324	0.181	0.193	0.390	fastaFromIM/F.parva-CauEu-mt14in1exo_00132.fasta
F.parva-CauEu-mt14in1exo	08352	1	1	10	10	1	346	0.246	0.250	0.243	fastaFromIM/F.parva-CauEu-mt14in1exo_08352.fasta
F.parva-CauEu-mt14in1exo	09385	1	1	8	10	1	283	0.180	0.381	0.297	fastaFromIM/F.parva-CauEu-mt14in1exo_09385.fasta
F.parva-CauEu-mt14in1exo	13380	1	1	10	10	1	684	0.266	0.202	0.259	fastaFromIM/F.parva-CauEu-mt14in1exo_13380.fasta
